EST_VC243,Estimate; COMMUTING TO WORK - Public transportation (excluding taxicab)
MOE_VC243,Margin of Error; COMMUTING TO WORK - Public transportation (excluding taxicab)
EST_VC244,Estimate; COMMUTING TO WORK - Walked
MOE_VC244,Margin of Error; COMMUTING TO WORK - Walked
EST_VC245,Estimate; COMMUTING TO WORK - Other means
MOE_VC245,Margin of Error; COMMUTING TO WORK - Other means
EST_VC246,Estimate; COMMUTING TO WORK - Worked at home
MOE_VC246,Margin of Error; COMMUTING TO WORK - Worked at home
EST_VC247,Estimate; COMMUTING TO WORK - Mean travel time to work (minutes)
MOE_VC247,Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes)
EST_VC251,Estimate; OCCUPATION - Civilian employed population 16 years and over
MOE_VC251,Margin of Error; OCCUPATION - Civilian employed population 16 years and over
EST_VC252,"Estimate; OCCUPATION - Management, business, science, and arts occupations"
MOE_VC252,"Margin of Error; OCCUPATION - Management, business, science, and arts occupations"
EST_VC253,Estimate; OCCUPATION - Service occupations
MOE_VC253,Margin of Error; OCCUPATION - Service occupations
EST_VC254,Estimate; OCCUPATION - Sales and office occupations
MOE_VC254,Margin of Error; OCCUPATION - Sales and office occupations
EST_VC255,"Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations"
MOE_VC255,"Margin of Error; OCCUPATION - Natural resources, construction, and maintenance occupations"
EST_VC256,"Estimate; OCCUPATION - Production, transportation, and material moving occupations"
MOE_VC256,"Margin of Error; OCCUPATION - Production, transportation, and material moving occupations"
EST_VC258,Estimate; OCCUPATION - Male civilian employed population 16 years and over
MOE_VC258,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over
EST_VC259,"Estimate; OCCUPATION - Management, business, science, and arts occupations"
MOE_VC259,"Margin of Error; OCCUPATION - Management, business, science, and arts occupations"
EST_VC260,Estimate; OCCUPATION - Service occupations
MOE_VC260,Margin of Error; OCCUPATION - Service occupations
EST_VC261,Estimate; OCCUPATION - Sales and office occupations
MOE_VC261,Margin of Error; OCCUPATION - Sales and office occupations
EST_VC262,"Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations"
MOE_VC262,"Margin of Error; OCCUPATION - Natural resources, construction, and maintenance occupations"
EST_VC263,"Estimate; OCCUPATION - Production, transportation, and material moving occupations"
MOE_VC263,"Margin of Error; OCCUPATION - Production, transportation, and material moving occupations"
EST_VC265,Estimate; OCCUPATION - Female civilian employed population 16 years and over
MOE_VC265,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over
EST_VC266,"Estimate; OCCUPATION - Management, business, science, and arts occupations"
MOE_VC266,"Margin of Error; OCCUPATION - Management, business, science, and arts occupations"
EST_VC267,Estimate; OCCUPATION - Service occupations
MOE_VC267,Margin of Error; OCCUPATION - Service occupations
EST_VC268,Estimate; OCCUPATION - Sales and office occupations
MOE_VC268,Margin of Error; OCCUPATION - Sales and office occupations
EST_VC269,"Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations"
MOE_VC269,"Margin of Error; OCCUPATION - Natural resources, construction, and maintenance occupations"
EST_VC270,"Estimate; OCCUPATION - Production, transportation, and material moving occupations"
MOE_VC270,"Margin of Error; OCCUPATION - Production, transportation, and material moving occupations"
EST_VC274,Estimate; INDUSTRY - Civilian employed population 16 years and over
MOE_VC274,Margin of Error; INDUSTRY - Civilian employed population 16 years and over
EST_VC275,"Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining"
MOE_VC275,"Margin of Error; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining"
EST_VC276,Estimate; INDUSTRY - Construction
MOE_VC276,Margin of Error; INDUSTRY - Construction
EST_VC277,Estimate; INDUSTRY - Manufacturing
MOE_VC277,Margin of Error; INDUSTRY - Manufacturing
EST_VC278,Estimate; INDUSTRY - Wholesale trade
MOE_VC278,Margin of Error; INDUSTRY - Wholesale trade
EST_VC279,Estimate; INDUSTRY - Retail trade
MOE_VC279,Margin of Error; INDUSTRY - Retail trade
EST_VC280,"Estimate; INDUSTRY - Transportation and warehousing, and utilities"
MOE_VC280,"Margin of Error; INDUSTRY - Transportation and warehousing, and utilities"
EST_VC281,Estimate; INDUSTRY - Information
MOE_VC281,Margin of Error; INDUSTRY - Information
EST_VC282,"Estimate; INDUSTRY - Finance and insurance, and real estate and rental and leasing"
MOE_VC282,"Margin of Error; INDUSTRY - Finance and insurance, and real estate and rental and leasing"
EST_VC283,"Estimate; INDUSTRY - Professional, scientific, and management, and administrative and waste management services"
MOE_VC283,"Margin of Error; INDUSTRY - Professional, scientific, and management, and administrative and waste management services"
EST_VC284,"Estimate; INDUSTRY - Educational services, and health care and social assistance"
MOE_VC284,"Margin of Error; INDUSTRY - Educational services, and health care and social assistance"
EST_VC285,"Estimate; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services"
MOE_VC285,"Margin of Error; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services"
EST_VC286,Estimate; INDUSTRY - Other services (except public administration)
MOE_VC286,Margin of Error; INDUSTRY - Other services (except public administration)
EST_VC287,Estimate; INDUSTRY - Public administration
MOE_VC287,Margin of Error; INDUSTRY - Public administration
EST_VC291,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over
MOE_VC291,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over
EST_VC292,Estimate; CLASS OF WORKER - Private wage and salary workers
MOE_VC292,Margin of Error; CLASS OF WORKER - Private wage and salary workers
EST_VC293,Estimate; CLASS OF WORKER - Government workers
MOE_VC293,Margin of Error; CLASS OF WORKER - Government workers
EST_VC294,Estimate; CLASS OF WORKER - Self-employed workers in own not incorporated business
MOE_VC294,Margin of Error; CLASS OF WORKER - Self-employed workers in own not incorporated business
EST_VC295,Estimate; CLASS OF WORKER - Unpaid family workers
MOE_VC295,Margin of Error; CLASS OF WORKER - Unpaid family workers
EST_VC299,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Households
MOE_VC299,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Households
EST_VC300,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median household income (dollars)
MOE_VC300,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median household income (dollars)
EST_VC302,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings
MOE_VC302,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings
EST_VC303,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings - Mean earnings (dollars)
MOE_VC303,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings - Mean earnings (dollars)
EST_VC304,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Social Security income
MOE_VC304,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Social Security income
EST_VC305,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Social Security income - Mean Social Security income (dollars)
MOE_VC305,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Social Security income - Mean Social Security income (dollars)
EST_VC306,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income
MOE_VC306,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income
EST_VC307,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
MOE_VC307,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
EST_VC308,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income
MOE_VC308,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income
EST_VC309,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars)
MOE_VC309,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars)
EST_VC310,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With retirement income
MOE_VC310,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With retirement income
EST_VC311,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars)
MOE_VC311,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars)
EST_VC312,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits
MOE_VC312,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits
EST_VC314,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Families
MOE_VC314,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Families
EST_VC315,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median family income (dollars)
MOE_VC315,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median family income (dollars)
EST_VC316,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median family income (dollars) - Married-couple family
MOE_VC316,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median family income (dollars) - Married-couple family
EST_VC317,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars)
MOE_VC317,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars)
EST_VC318,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars) - Male householder, no spouse present, family"
MOE_VC318,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars) - Male householder, no spouse present, family"
EST_VC319,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars)
MOE_VC319,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars)
EST_VC320,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars) - Female householder, no husband present, family"
MOE_VC320,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars) - Female householder, no husband present, family"
EST_VC321,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars)
MOE_VC321,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Median income (dollars)
EST_VC323,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Individuals
MOE_VC323,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Individuals
EST_VC324,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Per capita income (dollars)
MOE_VC324,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - Per capita income (dollars)
EST_VC328,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Male"
MOE_VC328,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Male"
EST_VC329,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Female"
MOE_VC329,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Female"
EST_VC331,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Mean earnings (dollars) for full-time, year-round workers: - Male"
MOE_VC331,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Mean earnings (dollars) for full-time, year-round workers: - Male"
EST_VC332,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Mean earnings (dollars) for full-time, year-round workers: - Female"
MOE_VC332,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Mean earnings (dollars) for full-time, year-round workers: - Female"
EST_VC334,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Median earnings (dollars) full-time, year-round workers: - Male"
MOE_VC334,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Median earnings (dollars) full-time, year-round workers: - Male"
EST_VC335,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Median earnings (dollars) full-time, year-round workers: - Female"
MOE_VC335,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2011 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Median earnings (dollars) full-time, year-round workers: - Female"
EST_VC339,Estimate; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population
MOE_VC339,Margin of Error; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population
EST_VC340,Estimate; HEALTH INSURANCE COVERAGE - With private health insurance
MOE_VC340,Margin of Error; HEALTH INSURANCE COVERAGE - With private health insurance
EST_VC341,Estimate; HEALTH INSURANCE COVERAGE - With public coverage
MOE_VC341,Margin of Error; HEALTH INSURANCE COVERAGE - With public coverage
EST_VC342,Estimate; HEALTH INSURANCE COVERAGE - No health insurance coverage
MOE_VC342,Margin of Error; HEALTH INSURANCE COVERAGE - No health insurance coverage
EST_VC345,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families
MOE_VC345,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families
EST_VC346,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years
MOE_VC346,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years
EST_VC347,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years - With related children under 5 years only
MOE_VC347,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years - With related children under 5 years only
EST_VC348,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family
MOE_VC348,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family
EST_VC349,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years
MOE_VC349,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years
EST_VC350,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years - With related children under 5 years only
MOE_VC350,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years - With related children under 5 years only
EST_VC351,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family"
MOE_VC351,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family"
EST_VC352,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years"
MOE_VC352,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years"
EST_VC353,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years - With related children under 5 years only"
MOE_VC353,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years - With related children under 5 years only"
EST_VC355,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people
MOE_VC355,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people
EST_VC356,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years
MOE_VC356,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years
EST_VC357,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years
MOE_VC357,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years
EST_VC358,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children under 5 years
MOE_VC358,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children under 5 years
EST_VC359,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children 5 to 17 years
MOE_VC359,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children 5 to 17 years
EST_VC360,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 years and over
MOE_VC360,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 years and over
EST_VC361,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 to 64 years
MOE_VC361,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 to 64 years
EST_VC362,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 65 years and over
MOE_VC362,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 65 years and over
EST_VC363,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - People in families
MOE_VC363,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - People in families
EST_VC364,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Unrelated individuals 15 years and over
MOE_VC364,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Unrelated individuals 15 years and over
EST_VC368,Estimate; HOUSING TENURE - Occupied housing units
MOE_VC368,Margin of Error; HOUSING TENURE - Occupied housing units
EST_VC369,Estimate; HOUSING TENURE - Owner-occupied housing units
MOE_VC369,Margin of Error; HOUSING TENURE - Owner-occupied housing units
EST_VC370,Estimate; HOUSING TENURE - Renter-occupied housing units
MOE_VC370,Margin of Error; HOUSING TENURE - Renter-occupied housing units
EST_VC372,Estimate; HOUSING TENURE - Average household size of owner-occupied unit
MOE_VC372,Margin of Error; HOUSING TENURE - Average household size of owner-occupied unit
EST_VC373,Estimate; HOUSING TENURE - Average household size of renter-occupied unit
MOE_VC373,Margin of Error; HOUSING TENURE - Average household size of renter-occupied unit
EST_VC377,Estimate; UNITS IN STRUCTURE - Occupied housing units
MOE_VC377,Margin of Error; UNITS IN STRUCTURE - Occupied housing units
EST_VC378,"Estimate; UNITS IN STRUCTURE - 1-unit, detached or attached"
MOE_VC378,"Margin of Error; UNITS IN STRUCTURE - 1-unit, detached or attached"
EST_VC379,Estimate; UNITS IN STRUCTURE - 2 to 4 units
MOE_VC379,Margin of Error; UNITS IN STRUCTURE - 2 to 4 units
EST_VC380,Estimate; UNITS IN STRUCTURE - 5 or more units
MOE_VC380,Margin of Error; UNITS IN STRUCTURE - 5 or more units
EST_VC381,"Estimate; UNITS IN STRUCTURE - Mobile home, boat, RV, van, etc."
MOE_VC381,"Margin of Error; UNITS IN STRUCTURE - Mobile home, boat, RV, van, etc."
EST_VC385,Estimate; YEAR STRUCTURE BUILT - Occupied housing units
MOE_VC385,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units
EST_VC386,Estimate; YEAR STRUCTURE BUILT - Built 2000 or later
MOE_VC386,Margin of Error; YEAR STRUCTURE BUILT - Built 2000 or later
EST_VC387,Estimate; YEAR STRUCTURE BUILT - Built 1990 to 1999
MOE_VC387,Margin of Error; YEAR STRUCTURE BUILT - Built 1990 to 1999
EST_VC388,Estimate; YEAR STRUCTURE BUILT - Built 1980 to 1989
MOE_VC388,Margin of Error; YEAR STRUCTURE BUILT - Built 1980 to 1989
EST_VC389,Estimate; YEAR STRUCTURE BUILT - Built 1960 to 1979
MOE_VC389,Margin of Error; YEAR STRUCTURE BUILT - Built 1960 to 1979
EST_VC390,Estimate; YEAR STRUCTURE BUILT - Built 1940 to 1959
MOE_VC390,Margin of Error; YEAR STRUCTURE BUILT - Built 1940 to 1959
EST_VC391,Estimate; YEAR STRUCTURE BUILT - Built 1939 or earlier
MOE_VC391,Margin of Error; YEAR STRUCTURE BUILT - Built 1939 or earlier
EST_VC395,Estimate; VEHICLES AVAILABLE - Occupied housing units
MOE_VC395,Margin of Error; VEHICLES AVAILABLE - Occupied housing units
EST_VC396,Estimate; VEHICLES AVAILABLE - None
MOE_VC396,Margin of Error; VEHICLES AVAILABLE - None
EST_VC397,Estimate; VEHICLES AVAILABLE - 1 or more
MOE_VC397,Margin of Error; VEHICLES AVAILABLE - 1 or more
EST_VC401,Estimate; HOUSE HEATING FUEL - Occupied housing units
MOE_VC401,Margin of Error; HOUSE HEATING FUEL - Occupied housing units
EST_VC402,Estimate; HOUSE HEATING FUEL - Gas
MOE_VC402,Margin of Error; HOUSE HEATING FUEL - Gas
EST_VC403,Estimate; HOUSE HEATING FUEL - Electricity
MOE_VC403,Margin of Error; HOUSE HEATING FUEL - Electricity
EST_VC404,Estimate; HOUSE HEATING FUEL - All other fuels
MOE_VC404,Margin of Error; HOUSE HEATING FUEL - All other fuels
EST_VC405,Estimate; HOUSE HEATING FUEL - No fuel used
MOE_VC405,Margin of Error; HOUSE HEATING FUEL - No fuel used
EST_VC409,Estimate; SELECTED CHARACTERISTICS - Occupied housing units
MOE_VC409,Margin of Error; SELECTED CHARACTERISTICS - Occupied housing units
EST_VC410,Estimate; SELECTED CHARACTERISTICS - No telephone service available
MOE_VC410,Margin of Error; SELECTED CHARACTERISTICS - No telephone service available
EST_VC411,Estimate; SELECTED CHARACTERISTICS - 1.01 or more occupants per room
MOE_VC411,Margin of Error; SELECTED CHARACTERISTICS - 1.01 or more occupants per room
EST_VC415,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed)
MOE_VC415,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed)
EST_VC416,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
MOE_VC416,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
EST_VC417,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
MOE_VC417,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
EST_VC421,Estimate; OWNER CHARACTERISTICS - Owner-occupied housing units
MOE_VC421,Margin of Error; OWNER CHARACTERISTICS - Owner-occupied housing units
EST_VC422,Estimate; OWNER CHARACTERISTICS - Median value (dollars)
MOE_VC422,Margin of Error; OWNER CHARACTERISTICS - Median value (dollars)
EST_VC423,Estimate; OWNER CHARACTERISTICS - Median selected monthly owner costs with a mortgage (dollars)
MOE_VC423,Margin of Error; OWNER CHARACTERISTICS - Median selected monthly owner costs with a mortgage (dollars)
EST_VC424,Estimate; OWNER CHARACTERISTICS - Median selected monthly owner costs without a mortgage (dollars)
MOE_VC424,Margin of Error; OWNER CHARACTERISTICS - Median selected monthly owner costs without a mortgage (dollars)
EST_VC428,Estimate; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed)
MOE_VC428,Margin of Error; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed)
EST_VC429,Estimate; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
